original_path	snapshot_path
.cursor/AGENTS.md	this-pass/repo/.cursor/AGENTS.md
.cursor/BOOTSTRAP.md	this-pass/repo/.cursor/BOOTSTRAP.md
.cursor/INSTRUCTIONS.md	this-pass/repo/.cursor/INSTRUCTIONS.md
.cursor/README.md	this-pass/repo/.cursor/README.md
.cursor/STATE.md	this-pass/repo/.cursor/STATE.md
.cursor/USER.md	this-pass/repo/.cursor/USER.md
.cursor/agents/growth-marketing-subagent.md	this-pass/repo/.cursor/agents/growth-marketing-subagent.md
.cursor/agents/product-manager-subagent.md	this-pass/repo/.cursor/agents/product-manager-subagent.md
.cursor/agents/project-lead-subagent.md	this-pass/repo/.cursor/agents/project-lead-subagent.md
.cursor/agents/security-engineer-subagent.md	this-pass/repo/.cursor/agents/security-engineer-subagent.md
.cursor/agents/software-engineer-subagent.md	this-pass/repo/.cursor/agents/software-engineer-subagent.md
.cursor/agents/ui-ux-developer-subagent.md	this-pass/repo/.cursor/agents/ui-ux-developer-subagent.md
.cursor/instructions/LAUNCH.md	this-pass/repo/.cursor/instructions/LAUNCH.md
.cursor/instructions/PROJECT_PLANNING.md	this-pass/repo/.cursor/instructions/PROJECT_PLANNING.md
.cursor/instructions/ROLES.md	this-pass/repo/.cursor/instructions/ROLES.md
.cursor/instructions/SUBAGENTS.md	this-pass/repo/.cursor/instructions/SUBAGENTS.md
.cursor/memory/MEMORY.md	this-pass/repo/.cursor/memory/MEMORY.md
.cursor/memory/memories/2026-09-17-continuation.md	this-pass/repo/.cursor/memory/memories/2026-09-17-continuation.md
.cursor/memory/runbooks/agent-workspace.md	this-pass/repo/.cursor/memory/runbooks/agent-workspace.md
.cursor/rules/00-core-routing.mdc	this-pass/repo/.cursor/rules/00-core-routing.mdc
.cursor/rules/blocker-governance.mdc	this-pass/repo/.cursor/rules/blocker-governance.mdc
.cursor/rules/cost-and-session.mdc	this-pass/repo/.cursor/rules/cost-and-session.mdc
.cursor/rules/memory-governance.mdc	this-pass/repo/.cursor/rules/memory-governance.mdc
.cursor/rules/project-planning.mdc	this-pass/repo/.cursor/rules/project-planning.mdc
.cursor/rules/runbook-governance.mdc	this-pass/repo/.cursor/rules/runbook-governance.mdc
.cursor/rules/subagent-orchestration.mdc	this-pass/repo/.cursor/rules/subagent-orchestration.mdc
.cursor/scripts/bootstrap.sh	this-pass/repo/.cursor/scripts/bootstrap.sh
.cursor/scripts/validate-agent-config.mjs	this-pass/repo/.cursor/scripts/validate-agent-config.mjs
.cursor/skills/git-safety/payloads/bootstrap.sh	this-pass/repo/.cursor/skills/git-safety/payloads/bootstrap.sh
.cursor/skills/git-safety/payloads/validate-agent-config.mjs	this-pass/repo/.cursor/skills/git-safety/payloads/validate-agent-config.mjs
.cursor/skills/launch-pipeline/SKILL.md	this-pass/repo/.cursor/skills/launch-pipeline/SKILL.md
.cursor/skills/launch-pipeline/scripts/validate-launch.mjs	this-pass/repo/.cursor/skills/launch-pipeline/scripts/validate-launch.mjs
.cursor/templates/agent-governance-operator-setup.md	this-pass/repo/.cursor/templates/agent-governance-operator-setup.md
.cursor/templates/cursorignore	this-pass/repo/.cursor/templates/cursorignore
.cursor/templates/phase-plan-template.md	this-pass/repo/.cursor/templates/phase-plan-template.md
.cursor/templates/root-agents.md	this-pass/repo/.cursor/templates/root-agents.md
.cursorignore	this-pass/repo/.cursorignore
AGENTS.md	this-pass/repo/AGENTS.md
docs/decisions/2026-09-17-selective-control-plane-loading.md	this-pass/repo/docs/decisions/2026-09-17-selective-control-plane-loading.md
docs/handover/apply-context-optimization-r2.sh	this-pass/repo/docs/handover/apply-context-optimization-r2.sh
docs/handover/context-optimization-r2-payloads/.cursor/AGENTS.md	this-pass/repo/docs/handover/context-optimization-r2-payloads/.cursor/AGENTS.md
docs/handover/context-optimization-r2-payloads/.cursor/INSTRUCTIONS.md	this-pass/repo/docs/handover/context-optimization-r2-payloads/.cursor/INSTRUCTIONS.md
docs/handover/context-optimization-r2-payloads/.cursor/agents/growth-marketing-subagent.md	this-pass/repo/docs/handover/context-optimization-r2-payloads/.cursor/agents/growth-marketing-subagent.md
